# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 12 -DONCHIP_MEM_BYTES=46137344 -DCOMPUTE_BAL_THRESH=1000 --top-module tb_multi_dnn_exec -Wno-fatal --Mdir /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000 -o exec_sim /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
T      3521  4112565  1786210008   385421772  1786210008   385421772 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec.cpp"
T      3552  4112564  1786210008   385314184  1786210008   385314184 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec.h"
T      2019  4112576  1786210008   445230979  1786210008   445230979 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec.mk"
T      1046  4112563  1786210008   385047726  1786210008   385047726 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__Syms.h"
T       936  4112562  1786210008   384986396  1786210008   384986396 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__Syms__Slow.cpp"
T    297071  4112567  1786210008   391887038  1786210008   391887038 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root.h"
T   1824187  4112569  1786210008   415886442  1786210008   415886442 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__0.cpp"
T    666524  4112570  1786210008   408619654  1786210008   408619654 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__0__Slow.cpp"
T   1573113  4112571  1786210008   429886095  1786210008   429886095 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__1.cpp"
T   1041513  4112572  1786210008   439885847  1786210008   439885847 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__2.cpp"
T    413524  4112573  1786210008   445051220  1786210008   445051220 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__3.cpp"
T       828  4112568  1786210008   395995197  1786210008   395995197 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__Slow.cpp"
T      1146  4112574  1786210008   445130540  1786210008   445130540 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__main.cpp"
T       815  4112566  1786210008   385446850  1786210008   385446850 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__pch.h"
T      5490  4112577  1786210008   445230979  1786210008   445230979 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__ver.d"
T         0        0  1786210008   445230979  1786210008   445230979 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__verFiles.dat"
T      1901  4112575  1786210008   445180729  1786210008   445180729 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec_classes.mk"
S      3933  3982031  1786197263   876196577  1786197263   845779087 "ysVBDyIFfTdSELwXIVspO6PvTLCsVk1hrJxelI0O" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv"
S      4171  3982029  1786197178    93564029  1786197178    58584821 "V8UAtwqXP2qo8XNOVXu2nKBkiwAeTHSaxmqrB2o0" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv"
S      4754  3982030  1786197221   686154970  1786197221   669884695 "ACAWBvlAQW0BHWAm4l0V6BsnYecZ9tB8oZid9U8p" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv"
S     25039  3982032  1786209991   661311529  1786209991   654311711 "LdUa5wVgmYTS4PzvreLfMfjS8P39YiOno2MmBnCY" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv"
S      7548  3979415  1785574250   741210000  1785574250   741210000 "f06oSa6B89OYxrg23BAzZ4ILOp5n2KWnpj7e8HXX" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv"
S     12989  3979434  1786209554   917597205  1786209554   910597057 "WY1Yp0YgStlkQoNb1sA0UUNXVYNsahLN6DOqwI3s" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv"
S     20892  3982075  1786198229   664716938  1786198229   661131212 "H4vrswvTOUSMkSO3YBTN09xBpAlZcRBv0Y2TAAwy" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv"
